step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
257,CASH_OUT,14554.54,C1387236985,0,0,C975910370,1393557.3,1152887.32,0
183,CASH_OUT,464866.46,C145449611,32575,0,C258972837,0,464866.46,0
383,PAYMENT,9733.56,C1129310007,15315,5581.44,M1467327178,0,0,0
615,TRANSFER,56510.5,C956959892,56510.5,0,C582952352,0,0,1
37,CASH_OUT,112562.54,C1407934575,30133,0,C1243859034,0,0,0
325,PAYMENT,8003.24,C2013631271,0,0,M1394414678,0,0,0
37,CASH_IN,624723.54,C48767001,82815,707538.54,C1708458655,221351.15,0,0
324,PAYMENT,14057.64,C364370773,0,0,M1161233096,0,0,0
249,CASH_OUT,133262.43,C27760409,0,0,C1391986725,744444.35,877706.78,0
449,TRANSFER,231894.75,C978611121,25644,0,C1265325259,202654.11,434548.86,0
187,CASH_IN,66603.69,C479278956,11575368.71,11641972.4,C573097287,2303154.41,2236550.72,0
419,TRANSFER,533092.45,C1329946363,533092.45,0,C641771382,0,0,1
285,CASH_OUT,752639.78,C1541138179,752639.78,0,C810413951,290612.69,1043252.47,1
381,CASH_IN,35661.78,C1110455571,440,36101.78,C1071848863,3339.11,0,0
162,PAYMENT,2607.6,C1423098298,21639,19031.4,M1743262986,0,0,0
528,PAYMENT,30939.15,C1131781580,45410.95,14471.81,M1676193258,0,0,0
227,CASH_OUT,33954.59,C154039,0,0,C962645545,913194.22,947148.81,0
676,CASH_OUT,327773.15,C1561550785,327773.15,0,C1078506798,696949.46,1024722.61,1
18,CASH_IN,199775.3,C719361731,1702112.71,1901888.01,C1845441367,771846.75,572071.45,0
558,CASH_OUT,209829.57,C982640738,209829.57,0,C982569135,0,209829.57,1
9,CASH_OUT,406693.65,C1495450640,0,0,C1568538856,496364.06,984424.07,0
43,PAYMENT,13460.49,C1612729972,21592,8131.51,M1051252256,0,0,0
247,CASH_OUT,76646.05,C1873858924,76646.05,0,C587506100,0,76646.05,1
307,PAYMENT,785.1,C947691774,193137.28,192352.18,M751182210,0,0,0
185,CASH_OUT,131597.73,C1484249686,131597.73,0,C437393063,0,0,1
520,PAYMENT,29577.2,C660096183,153200,123622.8,M1626168174,0,0,0
203,PAYMENT,8321.61,C1052744794,19643,11321.39,M856534679,0,0,0
14,CASH_IN,281978.35,C636995181,9947,291925.35,C1238735674,737,230390.92,0
135,CASH_OUT,7927.06,C2071408487,7927.06,0,C1313763244,0,7927.06,1
130,CASH_IN,193327.4,C1825029150,8163932.05,8357259.46,C884175856,198540.64,5213.23,0
215,PAYMENT,3432.88,C1158134312,0,0,M1436471011,0,0,0
119,CASH_OUT,1082718.08,C1700746062,1082718.08,0,C2094758732,0,1082718.08,1
351,TRANSFER,888887.16,C348233249,0,0,C2030416267,1691575.02,2580462.19,0
86,TRANSFER,88649.1,C1043173812,88649.1,0,C1425524479,0,0,1
385,CASH_OUT,620512.76,C2009642313,620512.76,0,C826590621,0,620512.76,1
233,CASH_IN,220408.49,C1618153846,1945761.4,2166169.9,C661521303,828106.27,531343.34,0
686,TRANSFER,1637875.33,C1652871533,1637875.33,0,C624254500,0,0,1
379,CASH_IN,113025.04,C2086171951,898054.15,1011079.18,C1592030215,1221272.8,1108247.77,0
300,TRANSFER,719139.52,C855487371,0,0,C328471715,741777.71,1460917.23,0
621,TRANSFER,3582885.46,C541955381,3582885.46,0,C212885805,0,0,1
594,CASH_OUT,67336.2,C972995743,11630,0,C569338068,316016.79,383352.99,0
122,TRANSFER,188249.17,C2026720299,188249.17,0,C669965600,0,0,1
514,CASH_OUT,3551771.18,C724176081,3551771.18,0,C1715461224,208369.87,3760141.06,1
226,CASH_OUT,29174.8,C526626217,29174.8,0,C477310004,4093.57,33268.36,1
228,PAYMENT,6021.36,C503724501,127546.94,121525.58,M676452752,0,0,0
161,CASH_OUT,134528.85,C1291847618,0,0,C678909421,271816.43,406345.27,0
198,TRANSFER,2634032.61,C742596177,2634032.61,0,C1639263930,0,0,1
203,CASH_OUT,80747.29,C536500956,0,0,C2111326031,7299783.54,7380530.83,0
164,CASH_IN,100700.36,C1149798610,0,100700.36,C753959109,3201003.56,3100303.2,0
121,PAYMENT,5521.12,C701154420,51674,46152.88,M1435299851,0,0,0
456,CASH_OUT,760984.58,C2076996831,760984.58,0,C1951439287,1550675.96,2311660.54,1
278,PAYMENT,6387.09,C1904686700,38372.17,31985.08,M1847855542,0,0,0
310,CASH_OUT,97315.53,C1589660978,154925,57609.47,C329019865,34596.08,131911.61,0
503,PAYMENT,9608.56,C399176677,26809,17200.44,M883036381,0,0,0
325,CASH_IN,455966.37,C2020830603,4518,460484.37,C604635336,0,0,0
228,TRANSFER,451718.08,C714913429,11778,0,C1393088405,49393.6,501111.68,0
723,CASH_OUT,6199009,C935658927,6199009,0,C1938522935,938804.47,7137813.47,1
211,CASH_IN,131536.37,C149735283,5365729.95,5497266.32,C855106487,280235,148698.63,0
182,PAYMENT,4420.59,C1039854846,0,0,M1014833215,0,0,0
9,CASH_OUT,1154353.99,C1034219836,1154353.99,0,C1195589213,162222,1965587.6,1
183,CASH_OUT,5566.14,C1626151381,5566.14,0,C567898668,0,5566.14,1
287,PAYMENT,11921.54,C696266580,694112.79,682191.25,M743821749,0,0,0
145,TRANSFER,1767886.02,C1544286887,1767886.02,0,C436837170,0,0,1
235,CASH_OUT,32562.89,C1428411784,0,0,C1679264115,314078.36,346641.25,0
652,CASH_OUT,80397.86,C1111928189,80397.86,0,C909134894,410068.69,490466.54,1
17,CASH_OUT,462668.1,C1222385491,0,0,C453211571,11899495.58,12362163.68,0
18,CASH_OUT,34749.34,C283919359,56772,22022.66,C783408770,0,34749.34,0
234,CASH_IN,382871.11,C680903113,7004569.49,7387440.6,C1653555821,875031.8,492160.69,0
280,CASH_IN,176845.67,C1021435381,1133272.43,1310118.1,C1373970969,7002943.99,6826098.32,0
436,TRANSFER,842554.02,C2022831297,842554.02,0,C676778137,0,0,1
375,CASH_IN,67147.7,C559212856,1330147.22,1397294.92,C310164481,124128.2,56980.49,0
203,CASH_OUT,132043.51,C428823553,0,0,C1550704330,2711094.9,2704640.12,0
188,CASH_IN,210219.54,C1442207392,2908442.89,3118662.43,C759278052,641613.97,431394.43,0
357,CASH_OUT,231676.33,C1095112501,0,0,C1055102556,3637788.68,3869465,0
327,PAYMENT,11404.46,C1593018901,18012,6607.54,M1132947378,0,0,0
161,CASH_OUT,135887.91,C2135024951,10058,0,C1828358848,289857.93,425745.84,0
234,PAYMENT,25106.06,C1226399379,0,0,M248903664,0,0,0
732,TRANSFER,417129.11,C661000203,417129.11,0,C1308507305,0,0,1
305,CASH_OUT,108722.4,C1894234774,7101,0,C289479177,3671.88,112394.28,0
329,CASH_OUT,232585.8,C1655164578,165562,0,C1851618879,2026650.21,2259236.01,0
130,TRANSFER,321712.19,C1390462767,0,0,C874144172,4789031.02,5110743.21,0
211,TRANSFER,479832.09,C603326935,0,0,C45445256,1421866.94,1901699.03,0
661,CASH_OUT,386838.1,C386635198,0,0,C623503358,4301043.7,4687881.8,0
34,CASH_IN,12852.2,C347328249,6490114.07,6502966.27,C2055421863,271434.02,267302.44,0
136,PAYMENT,10359.13,C822474904,421043,410683.87,M1224695750,0,0,0
139,CASH_OUT,167869.5,C841478345,48165,0,C855615468,2989173.5,3157043,0
281,CASH_OUT,95449.79,C1994295670,303510,208060.21,C1009064335,442756.28,538206.08,0
331,DEBIT,2919.72,C395584465,10785,7865.28,C64097525,106272.31,109192.03,0
19,TRANSFER,500698.98,C966800981,316628,0,C133879537,19859,0,0
737,CASH_OUT,167606.49,C696026207,167606.49,0,C1386785907,2315864.75,2483471.24,1
303,CASH_OUT,95076.14,C1152242638,206034.17,110958.03,C1584684478,561801.48,656877.63,0
161,CASH_OUT,533315.62,C2127290182,0,0,C1520555969,1514949.19,2541728.38,0
356,CASH_OUT,369672.98,C945029298,0,0,C933066669,2783044.96,3152717.93,0
252,PAYMENT,14842.26,C1091035709,32048.45,17206.19,M1219660595,0,0,0
400,TRANSFER,1604990.9,C348597707,0,0,C165753282,3017624,4622614.9,0
65,CASH_OUT,701168.78,C1795901064,701168.78,0,C1652576276,841462.58,1542631.35,1
381,TRANSFER,703882.14,C1086283812,703882.14,0,C575658952,0,0,1
252,PAYMENT,7947.18,C557993821,0,0,M1393515392,0,0,0
308,PAYMENT,32728.65,C637957920,27874,0,M1862272241,0,0,0
36,TRANSFER,555624.58,C1618863822,147,0,C1293851519,164.23,693416.92,0
540,PAYMENT,12665.89,C721463239,0,0,M74458893,0,0,0
328,PAYMENT,11361.68,C1611197519,51542,40180.32,M1975523642,0,0,0
279,PAYMENT,3858.9,C1643410812,205800.28,201941.38,M1113193172,0,0,0
522,CASH_OUT,144743.02,C1288473590,6017,0,C832812081,644477.61,789220.62,0
241,CASH_OUT,657417.64,C1843566745,657417.64,0,C742045843,0,657417.64,1
43,TRANSFER,93459.89,C1518273469,93459.89,0,C1076725693,0,0,1
404,PAYMENT,26276.22,C688768491,227103.52,200827.3,M1795311891,0,0,0
227,CASH_OUT,148411.33,C1772400564,109543,0,C633732161,743980.32,892391.65,0
256,PAYMENT,2417.77,C2040299426,59106,56688.23,M801229895,0,0,0
449,CASH_OUT,219979.57,C586477634,50068,0,C1628505644,48281.99,268261.56,0
20,PAYMENT,4466.85,C606523389,1722.1,0,M552931253,0,0,0
380,CASH_OUT,150687.13,C512814353,10665,0,C313817405,37101.84,187788.96,0
36,CASH_IN,3464.31,C799978076,5668584.64,5672048.95,C1128735639,12927.65,386167.99,0
592,PAYMENT,2855.88,C1283170944,58594,55738.12,M952035449,0,0,0
186,PAYMENT,3806.46,C1887033296,10316.83,6510.38,M928050452,0,0,0
302,CASH_OUT,87925.25,C1030680003,50061,0,C435365761,3641002.11,3728927.36,0
460,CASH_OUT,58058.98,C625520344,58058.98,0,C1699367271,822974.58,881033.56,1
308,PAYMENT,24548.01,C1308676481,446,0,M224684643,0,0,0
210,CASH_IN,111584.6,C1685388443,3465722.02,3577306.62,C275108098,2584843.56,2473258.96,0
250,CASH_OUT,114975.92,C1134853676,81707,0,C1292288586,0,114975.92,0
299,CASH_OUT,548389.01,C139981473,59377,0,C2007291974,1885188.6,2433577.61,0
33,PAYMENT,11290.06,C1154661403,36051,24760.94,M1242381686,0,0,0
614,TRANSFER,4212682.84,C359671277,4212682.84,0,C1265391231,0,0,1
180,PAYMENT,12667.7,C1245729476,374871.91,362204.22,M632027364,0,0,0
399,CASH_OUT,429320.47,C1152775611,0,0,C2110157840,10976962.34,11406282.82,0
135,CASH_IN,33348.68,C1039714450,8671928.84,8705277.51,C779475713,62361.66,29012.99,0
154,CASH_IN,17669.99,C1915426633,5600,23269.99,C83954503,0,0,0
154,CASH_IN,418737.13,C484812858,2817457.18,3236194.31,C2069269386,2459896.18,2041159.05,0
228,PAYMENT,85848.84,C1245211602,10736,0,M1786154890,0,0,0
532,TRANSFER,254719.63,C1828919793,254719.63,0,C1458046968,0,0,1
542,CASH_OUT,7469051.14,C1841900359,7469051.14,0,C1129100193,94820.42,7563871.56,1
215,CASH_IN,117211.25,C1962372193,20399,137610.25,C1138976639,0,0,0
94,PAYMENT,16277.14,C1134156005,3161,0,M1245062351,0,0,0
309,CASH_OUT,144375.1,C1958601185,0,0,C1023969368,520757.02,665132.12,0
365,TRANSFER,93581.19,C948820574,93581.19,0,C1013301931,0,0,1
261,TRANSFER,2689633.8,C1607707310,2689633.8,0,C1422177291,0,0,1
236,PAYMENT,7545.25,C22437086,21532,13986.75,M1050573533,0,0,0
376,CASH_OUT,200268.44,C1367284336,20640,0,C1336811764,477756.06,678024.5,0
137,CASH_OUT,13546.09,C799359975,0,0,C1461666566,114223.18,127769.28,0
178,PAYMENT,3074.2,C1524177,41519,38444.8,M1254577822,0,0,0
187,CASH_OUT,856386.66,C1887925622,856386.66,0,C128909445,256445.98,1112832.65,1
260,CASH_IN,169345.3,C819478703,5195862.62,5365207.92,C287860840,250681.2,81335.9,0
263,CASH_OUT,273408.94,C243815922,273408.94,0,C227208955,0,273408.94,1
309,PAYMENT,2748.6,C1131453099,0,0,M1404110191,0,0,0
304,PAYMENT,24469.32,C47930494,10477.29,0,M713722509,0,0,0
301,PAYMENT,6776.8,C891462760,0,0,M1154751202,0,0,0
282,TRANSFER,3508618.72,C2064044832,0,0,C776749939,7419504.19,10928122.91,0
321,CASH_IN,415566.51,C187267123,11850,427416.51,C1824602300,9511.67,0,0
154,CASH_IN,363626.22,C6496251,4310395,4674021.23,C1189179252,3996984.58,3633358.35,0
331,CASH_IN,133628.83,C776739325,32166,165794.83,C1042358213,4595.15,0,0
698,CASH_OUT,131842.85,C494904696,131842.85,0,C1742037913,3479.07,135321.92,1
265,CASH_OUT,5721871.91,C533511520,5721871.91,0,C226077337,146633.42,5868505.33,1
379,CASH_OUT,7622.01,C1064348677,4829,0,C1023560928,448988.2,901763.84,0
279,PAYMENT,2704.36,C1651237467,278488.58,275784.22,M1014667685,0,0,0
737,TRANSFER,946705.53,C1524194171,946705.53,0,C357888969,0,0,1
656,TRANSFER,110528.53,C307234825,110528.53,0,C949239257,0,0,1
133,CASH_OUT,62351.34,C1078209136,75280,12928.66,C591953123,517241,674805.07,0
249,CASH_OUT,3138.25,C550487166,3138.25,0,C156487696,249297.18,252435.43,1
229,PAYMENT,8200.25,C1542922367,11440,3239.75,M493987112,0,0,0
378,CASH_IN,85946.41,C774557894,71440,157386.41,C1490704658,321183.42,235237.01,0
348,CASH_OUT,3476.01,C1468272324,40586,37109.99,C593320282,73765.4,77241.4,0
260,PAYMENT,3361.14,C1510799617,0,0,M852248396,0,0,0
629,CASH_OUT,7922.98,C1629313873,7922.98,0,C215301926,0,7922.98,1
229,CASH_OUT,508328.07,C1975374552,0,0,C1417835621,1127221.4,1635549.47,0
470,TRANSFER,864994.24,C504859386,864994.24,0,C1412133328,0,0,1
282,CASH_OUT,100969.53,C1568924384,745206.68,644237.16,C1010279436,1120287.73,1221257.26,0
226,CASH_OUT,394788.96,C529683703,46109,0,C1995685086,878562.21,1273351.17,0
9,PAYMENT,9766.58,C95439313,497185.15,487418.56,M1413136076,0,0,0
357,CASH_OUT,9759.6,C1176168205,0,0,C335539848,1418853.3,1428612.9,0
351,CASH_OUT,210077.58,C649046785,913,0,C1998499292,170089.44,380167.01,0
222,CASH_OUT,35759.12,C2078657417,35759.12,0,C242153254,528553.38,564312.49,1
181,TRANSFER,132195.25,C1701934694,0,0,C1598555599,388634.6,520829.86,0
230,CASH_OUT,63358.49,C358483234,254149,190790.51,C756040445,3160104.32,3223462.81,0
235,PAYMENT,362.25,C1090720587,0,0,M1727655984,0,0,0
408,PAYMENT,3445.75,C363240405,30123,26677.25,M1597987199,0,0,0
370,CASH_OUT,249781.41,C930332477,0,0,C18849508,2326294.43,2576075.84,0
132,PAYMENT,32068.6,C2034265661,524466.65,492398.05,M1984743975,0,0,0
596,PAYMENT,19493.43,C1699499962,315382.81,295889.38,M677093902,0,0,0
138,CASH_OUT,105786.88,C1167278953,0,0,C1877851136,637338.62,743125.5,0
372,PAYMENT,14167.99,C623983825,0,0,M767560827,0,0,0
301,CASH_OUT,476298.8,C462014500,0,0,C1916335772,2010463.39,2486762.19,0
165,PAYMENT,20020.61,C197380205,141116.61,121096.01,M505397400,0,0,0
231,TRANSFER,273821.76,C121294173,273821.76,0,C815544341,0,0,1
328,CASH_OUT,49939.64,C1436202324,262,0,C2121672304,74139.08,124078.72,0
140,PAYMENT,1689.38,C1224435916,124845,123155.62,M453864799,0,0,0
356,PAYMENT,834.62,C1784154332,20508,19673.38,M1710537774,0,0,0
252,TRANSFER,76200.04,C376760344,76200.04,0,C1713255424,0,0,1
281,TRANSFER,233891.03,C105850564,10674,0,C903418692,33750.81,267641.84,0
152,TRANSFER,102945.99,C488688199,102945.99,0,C1626596200,0,0,1
426,PAYMENT,4341.45,C1375932100,0,0,M655602001,0,0,0
40,CASH_IN,315332.63,C431432211,18976936.18,19292268.81,C988710621,471967.29,156634.66,0
33,CASH_OUT,340255.79,C1405076522,181795.06,0,C1106170428,490950.65,831206.44,0
670,CASH_OUT,74103.27,C1515750181,259671.74,185568.47,C2013169541,257370.23,331473.5,0
300,PAYMENT,23576.28,C473125802,677285.96,653709.69,M1401192261,0,0,0
186,PAYMENT,27246.51,C488415823,1081,0,M140434064,0,0,0
203,CASH_OUT,243833.47,C1874375679,20395,0,C229109300,1527124.12,1453814.91,0
355,PAYMENT,1716.05,C913764937,5769.17,4053.13,M1387429131,0,0,0
226,CASH_OUT,73230.68,C830500142,15318,0,C898900309,0,73230.68,0
509,CASH_OUT,1994525.04,C2059919874,1994525.04,0,C1227773063,337740.87,2332265.91,1
178,CASH_IN,206010.19,C824704554,4171222.97,4377233.16,C167175733,682863.34,476853.15,0
274,CASH_OUT,70753.9,C1421336308,70753.9,0,C1662149928,0,70753.9,1
329,CASH_OUT,324609.22,C48679493,82113,0,C1808999386,344347.01,668956.24,0
131,CASH_OUT,20304.22,C1930596174,31432,11127.78,C1930946430,12100.36,32404.59,0
346,CASH_OUT,238275.17,C1235357795,12369,0,C322699543,0,238275.17,0
301,TRANSFER,11997957.55,C1220505915,0,0,C845355332,12447196.39,24445153.94,0
269,TRANSFER,32527,C1930526816,32527,0,C1608920091,0,0,1
625,TRANSFER,2654302.46,C286057800,2654302.46,0,C1593401972,0,0,1
279,CASH_OUT,53741.78,C1216165942,277,0,C1581250079,321124.17,374865.95,0
304,PAYMENT,20246.79,C1603693549,30244,9997.21,M630119081,0,0,0
40,CASH_OUT,2757431.53,C82669876,2757431.53,0,C1462250062,0,2757431.53,1
376,PAYMENT,5038.94,C124093913,2662,0,M236380448,0,0,0
37,CASH_IN,221420.51,C1752136098,6648016.21,6869436.72,C1638895667,1042561.5,821141,0
37,CASH_OUT,49194.93,C1983097959,20683,0,C1930409721,942001.33,991196.27,0
212,TRANSFER,1947807.58,C1501311535,1947807.58,0,C37561886,0,0,1
395,CASH_OUT,195279.32,C1322816091,8034,0,C783744142,0,195279.32,0
249,PAYMENT,17555.22,C171525442,0,0,M1535177085,0,0,0
13,PAYMENT,5792.93,C103146240,546442.48,540649.55,M1359357466,0,0,0
136,CASH_IN,48255.07,C1499351231,115997,164252.07,C1917096968,106891,0,0
462,CASH_OUT,1433038.32,C994987867,1433038.32,0,C725098002,116466.92,1549505.24,1
29,TRANSFER,268641.82,C775733773,268641.82,0,C2121303056,0,0,1
313,CASH_IN,133241.13,C826706971,10843787.86,10977028.98,C1434976223,346080.19,212839.07,0
178,CASH_IN,223982,C1420957751,540,224522,C2015873709,47833.81,0,0
618,CASH_OUT,114483.78,C934338438,114483.78,0,C209796396,780631.49,895115.27,1
140,CASH_OUT,167695.02,C247783356,0,0,C801789069,3615591.51,3783286.52,0
19,CASH_OUT,112960.15,C1894242923,0,0,C1883201664,745526.21,858486.36,0
137,CASH_OUT,173404.28,C820833997,16728,0,C64453840,1366828.92,1540233.19,0
595,PAYMENT,5733.6,C1127215034,20870,15136.4,M1967813045,0,0,0
659,TRANSFER,1467987.57,C2035870900,1467987.57,0,C1336055115,0,0,1
305,PAYMENT,7166.88,C282678300,0,0,M1187155534,0,0,0
293,TRANSFER,234673.76,C954355337,234673.76,0,C669925274,0,0,1
284,CASH_OUT,182034.1,C1772283734,5629,0,C270165889,1102844.57,1284878.68,0
350,CASH_OUT,476250.64,C982185485,0,0,C1074936357,747409.18,1223659.82,0
38,PAYMENT,16485.97,C2139368373,20859,4373.03,M1765485309,0,0,0
163,CASH_OUT,109480.44,C462695952,35608,0,C315161875,414605.48,524085.92,0
165,TRANSFER,203737.03,C1160392233,0,0,C375207823,316220.57,519957.6,0
136,PAYMENT,8215.62,C1034173103,118490.28,110274.66,M1840715486,0,0,0
239,TRANSFER,213399.85,C1387993569,94501,0,C451731094,4928202.9,5141602.75,0
180,CASH_OUT,37891.64,C1250668520,52001,14109.36,C385864067,0,37891.64,0
301,PAYMENT,11449.81,C1815524342,4553,0,M499800136,0,0,0
237,CASH_OUT,3924102.18,C390716812,3924102.18,0,C1387545582,0,3924102.18,1
613,CASH_OUT,86002.09,C1363187770,86002.09,0,C1320785064,0,86002.09,1
398,CASH_IN,262917.64,C518996260,25980345.26,26243262.9,C220535284,3741515.58,3478597.94,0
250,TRANSFER,177217.55,C1034306839,177217.55,0,C1979293202,0,0,1
380,PAYMENT,7519.23,C1232628334,0,0,M1236920019,0,0,0
324,CASH_OUT,319367.56,C164103658,0,0,C2136439956,6131953.85,6451321.41,0
274,TRANSFER,2274566.61,C1462703827,2274566.61,0,C961774996,0,0,1
11,CASH_IN,285632.03,C886783925,52243.71,337875.74,C132676069,0,0,0
231,CASH_OUT,34975.52,C684154463,0,0,C201839570,39898.14,74873.66,0
250,CASH_OUT,138087.54,C434497157,0,0,C24499971,384299.2,522386.74,0
229,CASH_IN,408068.76,C485981082,3020954.94,3429023.71,C923350226,3993259.28,3585190.52,0
33,TRANSFER,3295227.84,C1152596026,3295227.84,0,C1976114093,0,0,1
374,CASH_IN,140663.68,C109666985,1668554.71,1809218.39,C909339526,2616084.57,2475420.88,0
95,PAYMENT,5288.94,C100748696,420603,415314.06,M1837631995,0,0,0
254,TRANSFER,510053.3,C273379425,7526,0,C1747249204,400324.71,910378.01,0
331,CASH_OUT,226323.76,C1505711421,0,0,C870958103,233062.73,459386.48,0
229,CASH_OUT,40449.91,C64703244,0,0,C2046067172,3027081.91,3067531.82,0
356,TRANSFER,2590333.97,C2060551157,0,0,C2012026808,2859656.03,5449990,0
568,CASH_OUT,32521.24,C2134024588,32521.24,0,C492914405,327985.18,360506.42,1
705,TRANSFER,404394.04,C57037472,404394.04,0,C149688378,0,0,1
284,PAYMENT,1531.71,C1217007,22881,21349.29,M1045046847,0,0,0
153,TRANSFER,349024.1,C137691211,0,0,C282709601,462657.37,811681.47,0
277,PAYMENT,9115.76,C1199002314,56532,47416.24,M1409545519,0,0,0
408,CASH_OUT,66692.96,C1119962034,118786.11,52093.15,C1249432690,212349.43,279042.39,0
374,CASH_OUT,330061.88,C160143945,147693,0,C747060590,0,330061.88,0
605,CASH_OUT,269692.53,C165949141,269692.53,0,C895796754,2248741.77,2518434.3,1
41,TRANSFER,1028852.71,C1719409828,20246,0,C1121929205,1041815.86,2070668.57,0
14,PAYMENT,17541.6,C884796861,12954.7,0,M1690394567,0,0,0
41,PAYMENT,6181.62,C1048769357,0,0,M1849526991,0,0,0
493,PAYMENT,25460.43,C619521666,29776,4315.57,M1637783590,0,0,0
71,TRANSFER,91691.75,C1715084286,91691.75,0,C415375205,0,0,1
692,CASH_OUT,349619.91,C925944949,349619.91,0,C345169466,1472559.62,1822179.54,1
330,PAYMENT,3227.2,C251085802,14432,11204.8,M940387582,0,0,0
255,CASH_OUT,229110.92,C1483105591,19919,0,C532804043,0,229110.92,0
203,PAYMENT,8179.11,C1765144598,17830.46,9651.35,M1023735833,0,0,0
18,TRANSFER,35902.8,C1614007507,0,0,C1532927205,337143.87,373046.67,0
413,TRANSFER,115085.31,C2039186549,115085.31,0,C544794295,0,0,1
581,CASH_OUT,155002.83,C1511917182,155002.83,0,C30026767,0,155002.83,1
373,CASH_OUT,117249.99,C532967631,26105,0,C1557221720,30435.45,147685.44,0
11,CASH_IN,737.14,C646250679,10386423.56,10387160.7,C807931439,356168.96,786350.58,0
9,CASH_OUT,11308,C921533797,11308,0,C424669538,0,302550.56,1
11,CASH_OUT,253979.48,C1143276839,10760,0,C403130913,468545.46,722524.93,0
402,PAYMENT,2128.4,C1082160362,20915,18786.6,M1376374155,0,0,0
140,CASH_OUT,121730.94,C993704638,0,0,C1432374808,152165.16,273896.1,0
351,CASH_IN,244570.35,C652005273,7453074.43,7697644.78,C592302987,281401.13,36830.78,0
352,PAYMENT,15814.75,C1746698240,16598.66,783.91,M1142899698,0,0,0
156,CASH_IN,281416.71,C976415246,1656908.63,1938325.34,C746452317,543485.66,262068.96,0
21,CASH_OUT,193646.85,C1308872720,0,0,C450391449,1584289.82,1777936.67,0
187,PAYMENT,2300.06,C1563963083,20483,18182.94,M70769724,0,0,0
694,TRANSFER,174107.36,C1167176851,174107.36,0,C1633521068,0,0,1
179,CASH_IN,125934.36,C1254519154,3898456.38,4024390.74,C2049999068,1080497.89,954563.53,0
175,TRANSFER,895565.06,C1046781112,895565.06,0,C556777856,0,0,1
140,CASH_OUT,67961.6,C372032909,24415,0,C311451428,18005.9,85967.5,0
497,CASH_OUT,10000000,C25889412,10000000,0,C1671906752,714460.87,10714460.87,1
505,TRANSFER,2251225.38,C1960849749,2251225.38,0,C785239841,0,0,1
381,PAYMENT,10215.92,C792171575,127247.2,117031.29,M1032442072,0,0,0
193,CASH_OUT,660746.19,C1149059890,660746.19,0,C777809380,935791.84,1596538.03,1
132,PAYMENT,20034.79,C1908281570,0,0,M1818727899,0,0,0
565,PAYMENT,39406.65,C992727914,51378,11971.35,M874042760,0,0,0
393,CASH_OUT,151597.36,C1192750895,0,0,C550567230,3082085.02,3233682.38,0
351,PAYMENT,16227.49,C256121262,484040.32,467812.83,M443961448,0,0,0
380,PAYMENT,16050.32,C264265832,24360.73,8310.41,M948002841,0,0,0
161,CASH_OUT,149869.26,C1144525215,50856,0,C1583635380,223911.52,651220,0
350,CASH_IN,57762.33,C312871744,1759654.6,1817416.92,C1824834108,8685684.56,8627922.23,0
308,CASH_OUT,169865.86,C153671808,0,0,C2028831881,2824398.58,2994264.44,0
372,CASH_OUT,124885.22,C414002088,0,0,C1634702191,11406286.43,11531171.65,0
234,CASH_OUT,450489.27,C745977891,450489.27,0,C1398681592,122047.64,572536.91,1
518,CASH_OUT,43188.32,C1091589527,4288,0,C1481157081,0,43188.32,0
41,TRANSFER,523111.11,C1112254209,0,0,C1776207726,1583965.36,2107076.47,0
230,CASH_IN,35576.03,C1017558428,2907725.04,2943301.06,C415728486,1743359.67,1707783.64,0
282,PAYMENT,6964.41,C176649818,2716,0,M1331578374,0,0,0
203,CASH_OUT,147803.6,C1466310333,73820,0,C1447041383,249358.35,397161.96,0
74,TRANSFER,158489.29,C1694745551,158489.29,0,C43669214,0,0,1
401,CASH_IN,161602.67,C1322284840,15363495.48,15525098.15,C1756985818,662065.18,500462.51,0
210,CASH_IN,72955.07,C449186636,12177753.68,12250708.75,C1158900486,1868927.57,1795972.5,0
306,PAYMENT,12395.85,C1071419155,51213.96,38818.11,M279900842,0,0,0
323,PAYMENT,16214.77,C296177121,0,0,M1208843460,0,0,0
136,CASH_OUT,141564.32,C560156783,21134,0,C893680055,0,141564.32,0
398,CASH_OUT,183192.17,C1664693691,0,0,C2100987310,1119959.19,1303151.36,0
282,CASH_IN,102772.84,C1009756239,2665125.64,2767898.47,C1163135915,7745583.52,7642810.68,0
477,CASH_OUT,9639524.7,C560583390,9639524.7,0,C1975522590,0,9639524.7,1
138,PAYMENT,5123.5,C1483135498,0,0,M1438165652,0,0,0
41,CASH_OUT,155399.19,C2034590497,28563,0,C505214781,0,155399.19,0
186,CASH_OUT,324633.29,C180488500,0,0,C831074981,4240563.47,4565196.77,0
189,CASH_OUT,181004.5,C1779751495,376292,195287.5,C1548041970,0,181004.5,0
275,PAYMENT,5936.51,C96074906,111765.06,105828.55,M381328609,0,0,0
401,PAYMENT,9813.34,C725327109,0,0,M2072033007,0,0,0
394,CASH_OUT,167945.85,C1802935028,0,0,C272576449,12556946.77,12724892.62,0
253,TRANSFER,168455.76,C1968388309,168455.76,0,C752698440,0,0,1
256,PAYMENT,10449.98,C2045081335,0,0,M1240199026,0,0,0
619,TRANSFER,595854.2,C1100776599,595854.2,0,C385080311,0,0,1
139,CASH_OUT,141514.6,C1683709011,61433,0,C460451653,727484.96,868999.56,0
